id,name,permission,type,parent_id,path,component,deleted
"2627","库存调度单更新","erp:stock-move:update","3","2624","","","false"
"2628","库存调度单删除","erp:stock-move:delete","3","2624","","","false"
"2629","库存调度单导出","erp:stock-move:export","3","2624","","","false"
"2630","库存调度单审批","erp:stock-move:update-status","3","2624","","","false"
"2631","库存盘点","","2","2583","check","erp/stock/check/index","false"
"2632","库存盘点单查询","erp:stock-check:query","3","2631","","","false"
"2633","库存盘点单创建","erp:stock-check:create","3","2631","","","false"
"2634","库存盘点单更新","erp:stock-check:update","3","2631","","","false"
"2635","库存盘点单删除","erp:stock-check:delete","3","2631","","","false"
"2636","库存盘点单导出","erp:stock-check:export","3","2631","","","false"
"2637","库存盘点单审批","erp:stock-check:update-status","3","2631","","","false"
"2638","销售订单","","2","2617","order","erp/sale/order/index","false"
"2639","销售订单查询","erp:sale-order:query","3","2638","","","false"
"2640","销售订单创建","erp:sale-order:create","3","2638","","","false"
"2641","销售订单更新","erp:sale-order:update","3","2638","","","false"
"2642","销售订单删除","erp:sale-order:delete","3","2638","","","false"
"2643","销售订单导出","erp:sale-order:export","3","2638","","","false"
"2644","销售订单审批","erp:sale-order:update-status","3","2638","","","false"
"2645","财务管理","","1","2563","finance","","false"
"2646","结算账户","","2","2645","account","erp/finance/account/index","false"
"2647","结算账户查询","erp:account:query","3","2646","","","false"
"2648","结算账户创建","erp:account:create","3","2646","","","false"
"2649","结算账户更新","erp:account:update","3","2646","","","false"
"2650","结算账户删除","erp:account:delete","3","2646","","","false"
"2651","结算账户导出","erp:account:export","3","2646","","","false"
"2652","销售出库","","2","2617","out","erp/sale/out/index","false"
"2653","销售出库查询","erp:sale-out:query","3","2652","","","false"
"2654","销售出库创建","erp:sale-out:create","3","2652","","","false"
"2655","销售出库更新","erp:sale-out:update","3","2652","","","false"
"2656","销售出库删除","erp:sale-out:delete","3","2652","","","false"
"2657","销售出库导出","erp:sale-out:export","3","2652","","","false"
"2658","销售出库审批","erp:sale-out:update-status","3","2652","","","false"
"2659","销售退货","","2","2617","return","erp/sale/return/index","false"
"2660","销售退货查询","erp:sale-return:query","3","2659","","","false"
"2661","销售退货创建","erp:sale-return:create","3","2659","","","false"
"2662","销售退货更新","erp:sale-return:update","3","2659","","","false"
"2663","销售退货删除","erp:sale-return:delete","3","2659","","","false"
"2664","销售退货导出","erp:sale-return:export","3","2659","","","false"
"2665","销售退货审批","erp:sale-return:update-status","3","2659","","","false"
"2666","采购订单","","2","2602","order","erp/purchase/order/index","false"
"2667","采购订单查询","erp:purchase-order:query","3","2666","","","false"
"2668","采购订单创建","erp:purchase-order:create","3","2666","","","false"
"2669","采购订单更新","erp:purchase-order:update","3","2666","","","false"
"2670","采购订单删除","erp:purchase-order:delete","3","2666","","","false"
"2671","采购订单导出","erp:purchase-order:export","3","2666","","","false"
"2672","采购订单审批","erp:purchase-order:update-status","3","2666","","","false"
"2673","采购入库","","2","2602","in","erp/purchase/in/index","false"
"2674","采购入库查询","erp:purchase-in:query","3","2673","","","false"
"2675","采购入库创建","erp:purchase-in:create","3","2673","","","false"
"2676","采购入库更新","erp:purchase-in:update","3","2673","","","false"
"2677","采购入库删除","erp:purchase-in:delete","3","2673","","","false"
"2678","采购入库导出","erp:purchase-in:export","3","2673","","","false"
"2679","采购入库审批","erp:purchase-in:update-status","3","2673","","","false"
"2680","采购退货","","2","2602","return","erp/purchase/return/index","false"
"2681","采购退货查询","erp:purchase-return:query","3","2680","","","false"
"2682","采购退货创建","erp:purchase-return:create","3","2680","","","false"
"2683","采购退货更新","erp:purchase-return:update","3","2680","","","false"
"2684","采购退货删除","erp:purchase-return:delete","3","2680","","","false"
"2685","采购退货导出","erp:purchase-return:export","3","2680","","","false"
"2686","采购退货审批","erp:purchase-return:update-status","3","2680","","","false"
"2687","付款单","","2","2645","payment","erp/finance/payment/index","false"
"2688","付款单查询","erp:finance-payment:query","3","2687","","","false"
"2689","付款单创建","erp:finance-payment:create","3","2687","","","false"
"2690","付款单更新","erp:finance-payment:update","3","2687","","","false"
"2691","付款单删除","erp:finance-payment:delete","3","2687","","","false"
"2692","付款单导出","erp:finance-payment:export","3","2687","","","false"
"2693","付款单审批","erp:finance-payment:update-status","3","2687","","","false"
"2694","收款单","","2","2645","receipt","erp/finance/receipt/index","false"
"2695","收款单查询","erp:finance-receipt:query","3","2694","","","false"
"2696","收款单创建","erp:finance-receipt:create","3","2694","","","false"
"2697","收款单更新","erp:finance-receipt:update","3","2694","","","false"
"2698","收款单删除","erp:finance-receipt:delete","3","2694","","","false"
"2699","收款单导出","erp:finance-receipt:export","3","2694","","","false"
"2700","收款单审批","erp:finance-receipt:update-status","3","2694","","","false"
"2701","待办事项","","2","2397","backlog","crm/backlog/index","false"
"2702","ERP 首页","erp:statistics:query","2","2563","home","erp/home/index.vue","false"
"2703","商机状态配置","","2","2524","business-status","crm/business/status/index","false"
"2704","商机状态查询","crm:business-status:query","3","2703","","","false"
"2705","商机状态创建","crm:business-status:create","3","2703","","","false"
"2706","商机状态更新","crm:business-status:update","3","2703","","","false"
"2707","商机状态删除","crm:business-status:delete","3","2703","","","false"
"2708","合同配置","","2","2524","contract-config","crm/contract/config/index","false"
"2709","客户公海配置查询","crm:customer-pool-config:query","3","2516","","","false"
"2710","合同配置更新","crm:contract-config:update","3","2708","","","false"
"2711","合同配置查询","crm:contract-config:query","3","2708","","","false"
"2712","客户分析","crm:statistics-customer:query","2","2560","customer","crm/statistics/customer/index.vue","false"
"2713","抄送我的","bpm:process-instance-cc:query","2","1200","copy","bpm/task/copy/index","false"
"2714","流程分类","","2","1186","category","bpm/category/index","false"
"2715","分类查询","bpm:category:query","3","2714","","","false"
"2716","分类创建","bpm:category:create","3","2714","","","false"
"2717","分类更新","bpm:category:update","3","2714","","","false"
"2718","分类删除","bpm:category:delete","3","2714","","","false"
"2720","发起流程","","2","1200","create","bpm/processInstance/create/index","false"
"2721","流程实例","","2","1186","process-instance/manager","bpm/processInstance/manager/index","false"
"2722","流程实例的查询（管理员）","bpm:process-instance:manager-query","3","2721","","","false"
"2723","流程实例的取消（管理员）","bpm:process-instance:cancel-by-admin","3","2721","","","false"
"2724","流程任务","","2","1186","process-tasnk","bpm/task/manager/index","false"
"2725","流程任务的查询（管理员）","bpm:task:manager-query","3","2724","","","false"
"2726","流程监听器","","2","1186","process-listener","bpm/processListener/index","false"
"2727","流程监听器查询","bpm:process-listener:query","3","2726","","","false"
"2728","流程监听器创建","bpm:process-listener:create","3","2726","","","false"
"2729","流程监听器更新","bpm:process-listener:update","3","2726","","","false"
"2730","流程监听器删除","bpm:process-listener:delete","3","2726","","","false"
"2731","流程表达式","","2","1186","process-expression","bpm/processExpression/index","false"
"2732","流程表达式查询","bpm:process-expression:query","3","2731","","","false"
"2733","流程表达式创建","bpm:process-expression:create","3","2731","","","false"
"2734","流程表达式更新","bpm:process-expression:update","3","2731","","","false"
"2735","流程表达式删除","bpm:process-expression:delete","3","2731","","","false"
"2736","员工业绩","crm:statistics-performance:query","2","2560","performance","crm/statistics/performance/index","false"
"2737","客户画像","crm:statistics-portrait:query","2","2560","portrait","crm/statistics/portrait/index","false"
"2738","销售漏斗","crm:statistics-funnel:query","2","2560","funnel","crm/statistics/funnel/index","false"
"2741","领取公海客户","crm:customer:receive","3","2546","","","false"
"2742","分配公海客户","crm:customer:distribute","3","2546","","","false"
"2743","商品统计查询","statistics:product:query","3","2545","","","false"
"2744","商品统计导出","statistics:product:export","3","2545","","","false"
"2745","支付渠道查询","pay:channel:query","3","1126","","","false"
"2746","支付渠道创建","pay:channel:create","3","1126","","","false"
"2747","支付渠道更新","pay:channel:update","3","1126","","","false"
"2748","支付渠道删除","pay:channel:delete","3","1126","","","false"
"2749","商品收藏查询","product:favorite:query","3","2014","","","false"
"2750","商品浏览查询","product:browse-history:query","3","2014","","","false"
"2751","售后同意","trade:after-sale:agree","3","2073","","","false"
"2752","售后不同意","trade:after-sale:disagree","3","2073","","","false"
"2753","售后确认退货","trade:after-sale:receive","3","2073","","","false"
"2754","售后确认退款","trade:after-sale:refund","3","2073","","","false"
"2755","删除项目","report:go-view-project:delete","3","2153","","","false"
"2756","会员等级记录查询","member:level-record:query","3","2325","","","false"
"2757","会员经验记录查询","member:experience-record:query","3","2325","","","false"
"2758","AI 大模型","","1","0","/ai","","false"
"2759","AI 对话","","2","2758","chat","ai/chat/index/index.vue","false"
"2760","控制台","","1","2758","console","","false"
"2761","API 密钥","","2","2760","api-key","ai/model/apiKey/index.vue","false"
"2762","API 密钥查询","ai:api-key:query","3","2761","","","false"
"2763","API 密钥创建","ai:api-key:create","3","2761","","","false"
"2764","API 密钥更新","ai:api-key:update","3","2761","","","false"
"2765","API 密钥删除","ai:api-key:delete","3","2761","","","false"
"2767","模型配置","","2","2760","model","ai/model/model/index.vue","false"
"2768","聊天模型查询","ai:model:query","3","2767","","","false"
"2769","聊天模型创建","ai:model:create","3","2767","","","false"
"2770","聊天模型更新","ai:model:update","3","2767","","","false"
"2771","聊天模型删除","ai:model:delete","3","2767","","","false"
"2773","聊天角色","","2","2760","chat-role","ai/model/chatRole/index.vue","false"
"2774","聊天角色查询","ai:chat-role:query","3","2773","","","false"
"2775","聊天角色创建","ai:chat-role:create","3","2773","","","false"
"2776","聊天角色更新","ai:chat-role:update","3","2773","","","false"
"2777","聊天角色删除","ai:chat-role:delete","3","2773","","","false"
"2778","聊天管理","","2","2760","chat-conversation","ai/chat/manager/index.vue","false"
"2779","会话查询","ai:chat-conversation:query","3","2778","","","false"
"2780","会话删除","ai:chat-conversation:delete","3","2778","","","false"
"2781","消息查询","ai:chat-message:query","3","2778","","","false"
"2782","消息删除","ai:chat-message:delete","3","2778","","","false"
"2783","AI 绘画","","2","2758","image","ai/image/index/index.vue","false"
"2784","绘画管理","","2","2760","image","ai/image/manager/index.vue","false"
"2785","绘画查询","ai:image:query","3","2784","","","false"
"2786","绘画删除","ai:image:delete","3","2784","","","false"
"2787","绘图更新","ai:image:update","3","2784","","","false"
"2788","音乐管理","","2","2760","music","ai/music/manager/index.vue","false"
"2789","音乐查询","ai:music:query","3","2788","","","false"
"2790","音乐更新","ai:music:update","3","2788","","","false"
"2791","音乐删除","ai:music:delete","3","2788","","","false"
"2792","AI 写作","","2","2758","write","ai/write/index/index.vue","false"
"2793","写作管理","","2","2760","write","ai/write/manager/index.vue","false"
"2794","AI 写作查询","ai:write:query","3","2793","","","false"
"2795","AI 写作删除","ai:write:delete","3","2793","","","false"
"2796","AI 音乐","","2","2758","music","ai/music/index/index.vue","false"
"2797","客服中心","","2","2362","kefu","mall/promotion/kefu/index","false"
"2798","AI 思维导图","","2","2758","mind-map","ai/mindmap/index/index.vue","false"
"2799","导图管理","","2","2760","mind-map","ai/mindmap/manager/index","false"
"2800","思维导图查询","ai:mind-map:query","3","2799","","","false"
"2801","思维导图删除","ai:mind-map:delete","3","2799","","","false"
"2802","会话查询","promotion:kefu-conversation:query","3","2797","","","false"
"2803","会话更新","promotion:kefu-conversation:update","3","2797","","","false"
"2804","消息查询","promotion:kefu-message:query","3","2797","","","false"
"2805","会话删除","promotion:kefu-conversation:delete","3","2797","","","false"
"2806","消息发送","promotion:kefu-message:send","3","2797","","","false"
"2807","消息更新","promotion:kefu-message:update","3","2797","","","false"
"2808","积分商城","","2","2030","point-activity","mall/promotion/point/activity/index","false"
"2809","积分商城活动查询","promotion:point-activity:query","3","2808","","","false"
"2810","积分商城活动创建","promotion:point-activity:create","3","2808","","","false"
"2811","积分商城活动更新","promotion:point-activity:update","3","2808","","","false"
"2812","积分商城活动删除","promotion:point-activity:delete","3","2808","","","false"
"2813","积分商城活动导出","promotion:point-activity:export","3","2808","","","false"
"2912","创建推广员","trade:brokerage-user:create","3","2346","","","false"
"2913","流程清理","bpm:model:clean","3","1193","","","false"
"2914","积分商城活动关闭","promotion:point-activity:close","3","2808","","","false"
"2915","AI 知识库","","2","2758","knowledge","ai/knowledge/knowledge/index","false"
"2916","AI 知识库查询","ai:knowledge:query","3","2915","","","false"
"2917","AI 知识库创建","ai:knowledge:create","3","2915","","","false"
"2918","AI 知识库更新","ai:knowledge:update","3","2915","","","false"
"2919","AI 知识库删除","ai:knowledge:delete","3","2915","","","false"
"2920","工具管理","","2","2760","tool","ai/model/tool/index.vue","false"
"2921","工具查询","ai:tool:query","3","2920","","","false"
"2922","工具创建","ai:tool:create","3","2920","","","false"
"2923","工具更新","ai:tool:update","3","2920","","","false"
"2924","工具删除","ai:tool:delete","3","2920","","","false"
"4000","IoT 物联网","","1","0","/iot","","false"
"4001","设备接入","","1","4000","device","","false"
"4002","产品管理","","2","4001","product","iot/product/product/index","false"
"4003","产品查询","iot:product:query","3","4002","","","false"
"4004","产品创建","iot:product:create","3","4002","","","false"
"4005","产品更新","iot:product:update","3","4002","","","false"
"4006","产品删除","iot:product:delete","3","4002","","","false"
"4007","产品导出","iot:product:export","3","4002","","","false"
"4008","设备管理","","2","4001","device","iot/device/device/index","false"
"4009","设备查询","iot:device:query","3","4008","","","false"
"4010","设备创建","iot:device:create","3","4008","","","false"
"4011","设备更新","iot:device:update","3","4008","","","false"
"4012","设备删除","iot:device:delete","3","4008","","","false"
"4013","设备导出","iot:device:export","3","4008","","","false"
"4014","产品分类","","2","4001","product-category","iot/product/category/index","false"
"4015","产品分类查询","iot:product-category:query","3","4014","","","false"
"4016","产品分类创建","iot:product-category:create","3","4014","","","false"
"4017","产品分类更新","iot:product-category:update","3","4014","","","false"
"4018","产品分类删除","iot:product-category:delete","3","4014","","","false"
"4031","设备分组","","2","4001","device-group","iot/device/group/index","false"
"4032","设备分组查询","iot:device-group:query","3","4031","","","false"
"4033","设备分组创建","iot:device-group:create","3","4031","","","false"
"4034","设备分组更新","iot:device-group:update","3","4031","","","false"
"4035","设备分组删除","iot:device-group:delete","3","4031","","","false"
"4036","设备导入","iot:device:import","3","4008","","","false"
"4037","产品物模型","","2","4001","thing-model","iot/thingmodel/index","false"
"4038","产品物模型功能查询","iot:thing-model:query","3","4037","","","false"
"4039","产品物模型功能创建","iot:thing-model:create","3","4037","","","false"
"4040","产品物模型功能更新","iot:thing-model:update","3","4037","","","false"
"4041","产品物模型功能删除","iot:thing-model:delete","3","4037","","","false"
"4042","产品物模型功能导出","iot:thing-model:export","3","4037","","","false"
"4043","设备消息发送","iot:device:message-send","3","4008","","","false"
"4044","设备属性查询","iot:device:property-query","3","4008","","","false"
"4045","设备消息查询","iot:device:message-query","3","4008","","","false"
"4047","运维管理","","1","4000","operation","","false"
"4048","规则引擎","","1","4000","rule","","false"
"4049","场景联动","","2","4048","scene","iot/rule/scene/index","false"
"4050","IoT 首页","","2","4000","home","iot/home/index","false"
"4051","数据流转","","2","4048","data-rule","iot/rule/data/index","false"
"4052","数据流转规则查询","iot:data-rule:query","3","4051","","","false"
"4053","数据流转规则创建","iot:data-rule:create","3","4051","","","false"
"4054","数据流转规则更新","iot:data-rule:update","3","4051","","","false"
"4055","数据流转规则删除","iot:data-rule:delete","3","4051","","","false"
"5000","AI 工作流","","2","2758","workflow","ai/workflow/index.vue","false"
"5001","AI 工作流查询","ai:workflow:query","3","5000","","","false"
"5002","AI 工作流创建","ai:workflow:create","3","5000","","","false"
"5003","AI 工作流更新","ai:workflow:update","3","5000","","","false"
"5004","AI 工作流删除","ai:workflow:delete","3","5000","","","false"
"5005","AI 工作流测试","ai:workflow:test","3","5000","","","false"
"5009","仪表盘设计器","","2","1281","jimu-bi","report/jmreport/bi","false"
"5011","转账订单查询","pay:transfer:query","3","2559","","","false"
"5012","转账订单导出","pay:transfer:export","3","2559","","","false"
"5013","场景联动查询","iot:rule-scene:query","3","4049","","","false"
"5014","场景联动创建","iot:rule-scene:create","3","4049","","","false"
"5015","场景联动更新","iot:rule-scene:update","3","4049","","","false"
"5016","场景联动删除","iot:rule-scene:delete","3","4049","","","false"
"5017","场景联动导出","iot:rule-scene:export","3","4049","","","false"
"5018","数据流转目的查询","iot:data-sink:query","3","4051","","","false"
"5019","数据流转目的创建","iot:data-sink:create","3","4051","","","false"
"5020","数据流转目的更新","iot:data-sink:update","3","4051","","","false"
"5021","数据流转目的删除","iot:data-sink:delete","3","4051","","","false"
"5022","告警配置","","2","5028","config","iot/alert/config/index","false"
"5023","告警配置查询","iot:alert-config:query","3","5022","","","false"
"5024","告警配置创建","iot:alert-config:create","3","5022","","","false"
"5025","告警配置更新","iot:alert-config:update","3","5022","","","false"
"5026","告警配置删除","iot:alert-config:delete","3","5022","","","false"
"5028","告警中心","","1","4000","alert","","false"
"5029","告警记录","","2","5028","record","iot/alert/record/index","false"
"5030","告警记录查询","iot:alert-record:query","3","5029","","","false"
"5031","告警记录处理","iot:alert-record:process","3","5029","","","false"
"5032","OTA 固件","","2","4047","ota/firmware","iot/ota/firmware/index","false"
"5033","OTA 固件查询","iot:ota-firmware:query","3","5032","","","false"
"5034","OTA 固件创建","iot:ota-firmware:create","3","5032","","","false"
"5035","OTA 固件更新","iot:ota-firmware:update","3","5032","","","false"
"5036","OTA 固件删除","iot:ota-firmware:delete","3","5032","","","false"
"5037","OTA 升级任务查询","iot:ota-task:query","3","5032","","","false"
"5038","OTA 升级任务取消","iot:ota-task:cancel","3","5032","","","false"
"5039","OTA 升级任务创建","iot:ota-task:create","3","5032","","","false"
"5040","OTA 升级记录查询","iot:ota-task-record:query","3","5032","","","false"
"5041","OTA 升级记录取消","iot:ota-task-record:cancel","3","5032","","","false"
"5042","模版消息","","2","2084","message-template","mp/messageTemplate/index","false"
"5043","查询模版消息","mp:message-template:query","3","5042","","","false"
"5044","删除模版消息","mp:message-template:delete","3","5042","","","false"
"5045","同步公众号模板","mp:message-template:sync","3","5042","","","false"
"5046","给粉丝发送模版消息","mp:message-template:send","3","5042","","","false"
"5100","MES 系统","","1","0","/mes","","false"
"5101","基础数据","","1","5100","md","","false"
"5110","物料产品分类","","2","5101","item-type","mes/md/item/type/index","false"
"5111","分类查询","mes:md-item-type:query","3","5110","","","false"
"5112","分类创建","mes:md-item-type:create","3","5110","","","false"
"5113","分类更新","mes:md-item-type:update","3","5110","","","false"
"5114","分类删除","mes:md-item-type:delete","3","5110","","","false"
"5120","物料产品管理","","2","5101","item","mes/md/item/index","false"
"5121","物料查询","mes:md-item:query","3","5120","","","false"
"5122","物料创建","mes:md-item:create","3","5120","","","false"
"5123","物料更新","mes:md-item:update","3","5120","","","false"
"5124","物料删除","mes:md-item:delete","3","5120","","","false"
"5125","物料导出","mes:md-item:export","3","5120","","","false"
"5126","物料导入","mes:md-item:import","3","5120","","","false"
"5130","计量单位","","2","5101","unit-measure","mes/md/unitmeasure/index","false"
"5131","单位查询","mes:md-unit-measure:query","3","5130","","","false"
"5132","单位创建","mes:md-unit-measure:create","3","5130","","","false"
"5133","单位更新","mes:md-unit-measure:update","3","5130","","","false"
"5134","单位删除","mes:md-unit-measure:delete","3","5130","","","false"
"5135","单位导出","mes:md-unit-measure:export","3","5130","","","false"
"5140","客户管理","","2","5101","client","mes/md/client/index","false"
"5141","客户查询","mes:md-client:query","3","5140","","","false"
"5142","客户创建","mes:md-client:create","3","5140","","","false"
"5143","客户更新","mes:md-client:update","3","5140","","","false"
"5144","客户删除","mes:md-client:delete","3","5140","","","false"
"5145","客户导出","mes:md-client:export","3","5140","","","false"
"5146","客户导入","mes:md-client:import","3","5140","","","false"
"5150","供应商管理","","2","5101","vendor","mes/md/vendor/index","false"
"5151","供应商查询","mes:md-vendor:query","3","5150","","","false"
"5152","供应商创建","mes:md-vendor:create","3","5150","","","false"
"5153","供应商更新","mes:md-vendor:update","3","5150","","","false"
"5154","供应商删除","mes:md-vendor:delete","3","5150","","","false"
"5155","供应商导出","mes:md-vendor:export","3","5150","","","false"
"5156","供应商导入","mes:md-vendor:import","3","5150","","","false"
"5160","车间设置","","2","5101","workstation/workshop","mes/md/workstation/workshop/index","false"
"5161","车间查询","mes:md-workshop:query","3","5160","","","false"
"5162","车间创建","mes:md-workshop:create","3","5160","","","false"
"5163","车间更新","mes:md-workshop:update","3","5160","","","false"
"5164","车间删除","mes:md-workshop:delete","3","5160","","","false"
"5170","工作站设置","","2","5101","workstation","mes/md/workstation/index","false"
"5171","工位查询","mes:md-workstation:query","3","5170","","","false"
"5172","工位创建","mes:md-workstation:create","3","5170","","","false"
"5173","工位更新","mes:md-workstation:update","3","5170","","","false"
"5174","工位删除","mes:md-workstation:delete","3","5170","","","false"
"5175","工位导出","mes:md-workstation:export","3","5170","","","false"
"5190","编码规则","","2","5101","auto-code","mes/md/autocode/index","false"
"5191","编码规则查询","mes:auto-code-rule:query","3","5190","","","false"
"5192","编码规则创建","mes:auto-code-rule:create","3","5190","","","false"
"5193","编码规则更新","mes:auto-code-rule:update","3","5190","","","false"
"5194","编码规则删除","mes:auto-code-rule:delete","3","5190","","","false"
"5195","编码规则导出","mes:auto-code-rule:export","3","5190","","","false"
"5200","排班管理","","1","5100","cal","","false"
"5220","班组设置","","2","5200","team","mes/cal/team/index","false"
"5221","班组查询","mes:cal-team:query","3","5220","","","false"
"5222","班组创建","mes:cal-team:create","3","5220","","","false"
"5223","班组更新","mes:cal-team:update","3","5220","","","false"
"5224","班组删除","mes:cal-team:delete","3","5220","","","false"
"5225","班组导出","mes:cal-team:export","3","5220","","","false"
"5230","排班计划","","2","5200","plan","mes/cal/plan/index","false"
"5231","排班计划查询","mes:cal-plan:query","3","5230","","","false"
"5232","排班计划创建","mes:cal-plan:create","3","5230","","","false"
"5233","排班计划更新","mes:cal-plan:update","3","5230","","","false"
"5234","排班计划删除","mes:cal-plan:delete","3","5230","","","false"
"5235","排班计划导出","mes:cal-plan:export","3","5230","","","false"
"5250","节假日设置","","2","5200","holiday","mes/cal/holiday/index","false"
"5251","假期查询","mes:cal-holiday:query","3","5250","","","false"
"5252","假期创建","mes:cal-holiday:create","3","5250","","","false"
"5253","假期更新","mes:cal-holiday:update","3","5250","","","false"
"5254","假期删除","mes:cal-holiday:delete","3","5250","","","false"
"5255","假期导出","mes:cal-holiday:export","3","5250","","","false"
"5260","排班日历","","2","5200","calendar","mes/cal/calendar/index","false"
"5261","排班日历查询","mes:cal-team-shift:query","3","5260","","","false"
"5300","设备管理","","1","5100","dv","","false"
"5310","设备类型","","2","5300","machinery/type","mes/dv/machinery/type/index","false"
"5311","类型查询","mes:dv-machinery-type:query","3","5310","","","false"
"5312","类型创建","mes:dv-machinery-type:create","3","5310","","","false"
"5313","类型更新","mes:dv-machinery-type:update","3","5310","","","false"
"5314","类型删除","mes:dv-machinery-type:delete","3","5310","","","false"
"5315","类型导出","mes:dv-machinery-type:export","3","5310","","","false"
"5320","设备台账","","2","5300","machinery","mes/dv/machinery/index","false"
"5321","设备查询","mes:dv-machinery:query","3","5320","","","false"
"5322","设备创建","mes:dv-machinery:create","3","5320","","","false"
"5323","设备更新","mes:dv-machinery:update","3","5320","","","false"
"5324","设备删除","mes:dv-machinery:delete","3","5320","","","false"
"5325","设备导出","mes:dv-machinery:export","3","5320","","","false"
"5326","设备导入","mes:dv-machinery:import","3","5320","","","false"
"5330","点检保养项目","","2","5300","subject","mes/dv/subject/index","false"
"5331","项目查询","mes:dv-subject:query","3","5330","","","false"
"5332","项目创建","mes:dv-subject:create","3","5330","","","false"
"5333","项目更新","mes:dv-subject:update","3","5330","","","false"
"5334","项目删除","mes:dv-subject:delete","3","5330","","","false"
"5335","项目导出","mes:dv-subject:export","3","5330","","","false"
"5340","保养记录","","2","5300","mainten-record","mes/dv/maintenrecord/index","false"
"5341","保养记录查询","mes:dv-mainten-record:query","3","5340","","","false"
"5342","保养记录创建","mes:dv-mainten-record:create","3","5340","","","false"
"5343","保养记录更新","mes:dv-mainten-record:update","3","5340","","","false"
"5344","保养记录删除","mes:dv-mainten-record:delete","3","5340","","","false"
"5345","保养记录导出","mes:dv-mainten-record:export","3","5340","","","false"
"5350","点检保养方案","","2","5300","checkplan","mes/dv/checkplan/index","false"
"5351","方案查询","mes:dv-check-plan:query","3","5350","","","false"
"5352","方案创建","mes:dv-check-plan:create","3","5350","","","false"
"5353","方案更新","mes:dv-check-plan:update","3","5350","","","false"
"5354","方案删除","mes:dv-check-plan:delete","3","5350","","","false"
"5355","方案导出","mes:dv-check-plan:export","3","5350","","","false"
"5360","点检记录","","2","5300","check-record","mes/dv/checkrecord/index","false"
"5361","点检记录查询","mes:dv-check-record:query","3","5360","","","false"
"5362","点检记录创建","mes:dv-check-record:create","3","5360","","","false"
"5363","点检记录更新","mes:dv-check-record:update","3","5360","","","false"
"5364","点检记录删除","mes:dv-check-record:delete","3","5360","","","false"
"5365","点检记录导出","mes:dv-check-record:export","3","5360","","","false"
"5366","工单导出","mes:dv-repair:export","3","5360","","","false"
"5370","维修单","","2","5300","repair","mes/dv/repair/index","false"
"5371","工单查询","mes:dv-repair:query","3","5370","","","false"
"5372","工单创建","mes:dv-repair:create","3","5370","","","false"
"5373","工单更新","mes:dv-repair:update","3","5370","","","false"
"5374","工单删除","mes:dv-repair:delete","3","5370","","","false"
"5375","工单导出","mes:dv-repair:export","3","5370","","","false"
"5400","工具管理","","1","5100","tm","","false"
"5410","工具类型设置","","2","5400","tool/type","mes/tm/tool/type/index","false"
"5411","类型查询","mes:tm-tool-type:query","3","5410","","","false"
"5412","类型创建","mes:tm-tool-type:create","3","5410","","","false"
"5413","类型更新","mes:tm-tool-type:update","3","5410","","","false"
"5414","类型删除","mes:tm-tool-type:delete","3","5410","","","false"
"5415","类型导出","mes:tm-tool-type:export","3","5410","","","false"
"5420","工装夹具台账","","2","5400","tool","mes/tm/tool/index","false"
"5421","工具查询","mes:tm-tool:query","3","5420","","","false"
"5422","工具创建","mes:tm-tool:create","3","5420","","","false"
"5423","工具更新","mes:tm-tool:update","3","5420","","","false"
"5424","工具删除","mes:tm-tool:delete","3","5420","","","false"
"5425","工具导出","mes:tm-tool:export","3","5420","","","false"
"5500","质量管理","","1","5100","qc","","false"
"5510","常见缺陷","","2","5500","defect","mes/qc/defect/index","false"
"5511","缺陷类型查询","mes:qc-defect:query","3","5510","","","false"
"5512","缺陷类型创建","mes:qc-defect:create","3","5510","","","false"
"5513","缺陷类型更新","mes:qc-defect:update","3","5510","","","false"
"5514","缺陷类型删除","mes:qc-defect:delete","3","5510","","","false"
"5515","缺陷类型导出","mes:qc-defect:export","3","5510","","","false"
"5530","生产工单","","2","5700","work-order","mes/pro/workorder/index","false"
"5531","工单查询","mes:pro-work-order:query","3","5530","","","false"
"5532","工单创建","mes:pro-work-order:create","3","5530","","","false"
"5533","工单更新","mes:pro-work-order:update","3","5530","","","false"
"5534","工单删除","mes:pro-work-order:delete","3","5530","","","false"
"5535","工单导出","mes:pro-work-order:export","3","5530","","","false"
"5540","生产排产","","2","5700","task","mes/pro/task/index","false"
"5541","排产查询","mes:pro-task:query","3","5540","","","false"
"5542","排产创建","mes:pro-task:create","3","5540","","","false"
"5543","排产更新","mes:pro-task:update","3","5540","","","false"
"5544","排产删除","mes:pro-task:delete","3","5540","","","false"
"5545","排产导出","mes:pro-task:export","3","5540","","","false"
"5550","生产报工","","2","5700","feedback","mes/pro/feedback/index","false"
"5551","报工查询","mes:pro-feedback:query","3","5550","","","false"
"5552","报工创建","mes:pro-feedback:create","3","5550","","","false"
"5553","报工更新","mes:pro-feedback:update","3","5550","","","false"
"5554","报工删除","mes:pro-feedback:delete","3","5550","","","false"
"5555","报工导出","mes:pro-feedback:export","3","5550","","","false"
"5560","工序流转","","2","5700","card","mes/pro/card/index","false"
"5561","流转卡查询","mes:pro-card:query","3","5560","","","false"
"5562","流转卡创建","mes:pro-card:create","3","5560","","","false"
"5563","流转卡更新","mes:pro-card:update","3","5560","","","false"
"5564","流转卡删除","mes:pro-card:delete","3","5560","","","false"
